Id,Tweet,following,followers,actions,is_retweet,location,Type
10091,It's the everything else that's complicated. #PESummit #PXpic.twitter.com/Jsv6BAFQMl,0,11500,,0,Chicago,Quality
10172,Eren sent a glare towards Mikasa then nodded and stood up to go help his lovely girlfriend @SincerePyrrhic. Once he arrived in the kitchenâŽ¯,0,0,,0,,Quality
7012,I posted a new photo to Facebook http://fb.me/2Be7LiyuJ,0,0,,0,"Scotland, U.K",Quality
3697,#jan Idiot Chelsea Handler Diagnoses Trump With a Disease https://t.co/k8PrqcWTRI https://t.co/dRN35xtSJZ,3319,611,294,0,"Atlanta, Ga",Spam
10740,Pedophile Anthony Weiner is TERRIFIED of Getting Beaten Up in Prison https://t.co/g3bU9Q4gAg,4840,1724,1522,0,Blumberg,Spam
9572,EBMUD ending penalties for excessive water users https://t.co/D5a1FMVMHd,4435,16041,27750,0,UPS,Spam
10792,Big day.  #WeTheNorth #yyz #thesix #sunset #skyline @ The Six https://www.instagram.com/p/BFgrA9gBZay/,0,0,0,0,"Toronto, ON",Quality
11594,"#UPA #scams to the tune of Rs 12 lakh Crore #Shame
""Con""gress - Conning India since Independence!
@INCIndia @IYCpic.twitter.com/0ZHSYhX5c2",0,193000,,0,Mumbai,Quality
12594,"**MISSING**
A male tabby cat has gone missing in the N10 area of #London. Please RT!
https://mylostbox.com/item/missing-tabby-cat-named-buttons/Â â€¦pic.twitter.com/3Msg3NmZ0x",39000,46900,47,0,UK,Quality
10963,Paraguayan man linked to Hezbollah faces drug charges in Miami https://t.co/zBLCgoqO2I https://t.co/vZHbCMx28S,9025,20165,6331,0,"Cape Town, South africa",Spam
10778,Tagged by @CFOAlbaAsturias @AlbaSweetCFpic.twitter.com/sTfpjwrFSC,0,0,,0,"siempre, rct",Quality
4174,"""WE ORDERED THE SAME THING, WHY YOU EATING OFF MY PLATE?!""

""BECAUSE I WANT TO, YOURS MIGHT TASTE BETTER""pic.twitter.com/0n1cUA8aPv",0,0,,0,,Quality
5401,"#NowPlaying: De La Soul feat. Roc Marciano ""Property of https://t.co/KZmwHSA5nn"" #music https://t.co/f3LFKzB1Ct",780,897,4792,1,UK,Spam
7636,The Guardian: Trump's Tweets Keep U.S. Manufacturers on Their Toes #MAGA #AmericaFirst #PresidentTrump  https://t.co/V0sQskFolF https://t.co/jhxaxLDowy,1893,1651,3564,1,"Mumbai, Maharashtra",Spam
6908,Terrorists. https://t.co/RQkQXroDNB,7981,12815,13601,1,"Austin, Texas",Spam
5265,Eastside Ivo (@eastside_ivo) came through Real Talk on Sunday. Sorry we couldn't be moreâ€¦ https://www.instagram.com/p/BFgq0pRCzfS/,0,0,0,0,,Quality
10433,Boston bombing survivor s charity gives 1st artificial limb #DemnDebate #DemDebate #tcot,85,73,434,0,South MY,Spam
1643,Lovelyz - Bookmark  https://twitter.com/shaytyen/status/726671432202117120/video/1Â â€¦,0,0,,0,LovelyzRP,Quality
2445,Happy #TideTuesday everyone I live you  @TheTideAustin @TheTideDrew @TheTideLevi @TheTideNate,0,0,259,0,em,Quality
5841,"normal person: 30% used phone memory space.
when i met bangtan: no more phone memory space.

Reason:
-60% bts shit.
-40% bts handsome faceu.",0,0,,0,"strong power, thank you!",Quality
12562,[#MONSTA_X] #TheCLAN #ë”í´ëžœ #ë¡œìŠ¤íŠ¸ #ALL_IN #ì»´ë°± Here >> https://youtu.be/wNxPGbk-gwAÂ https://twitter.com/OfficialMonstaX/status/732586501964365824Â â€¦,0,0,0,0,"N, City",Quality
4941,Oh damn!! https://t.co/KgGPYXogqf https://t.co/aLrDErjv2U,856,1093,6219,1,Bangkok,Spam
5200,Amin http://fb.me/7pXHVvKo0,0,0,0,0,,Quality
11869,Is Hyperloop the future of travel? http://fb.me/3QdMfJDWC,0,0,0,0,Birmingham,Quality
12385,'it is fear of going into debt that most puts people from poorer backgrounds off going to university.' G Osbornehttp://www.mirror.co.uk/news/uk-news/george-osborne-letter-13-years-7989350Â â€¦,0,0,,0,UK,Quality
12239,I was really putting my money on the hookers,0,0,,0,"Denver, CO",Quality
3481,@misslyndaleigh good afternoon lynda hope your well xxxx,0,0,0,0,"Swindon, England",Quality
7237,#walterscott The public executions of Black men and boys is a public health emergency. Bias jurors. Bias system. No Justice.,456,821,5797,1,Eastern Shore of Virginia,Spam
8219,Turkey declares curfew in Diyarbakir area to fight Kurdish militants  #world #news,14242,13235,28238,0,new york city,Spam
9597,Jerry Sandusky denies child molestation charges in court https://t.co/YaAlPIhnve,7155,16929,33170,0,prob at a concert,Spam
1662,IS THAT KIHYUN AND HYUNGWON,0,0,,0,"151206, 180301-03",Quality
2348,'Gun for hire': how Jeff Sessions used his prosecuting power to target Democrats - the guardian https://t.co/6zO230G4Y8,2651,2703,3775,1,"Cotswolds, England",Spam
7341,"Drake tell girls stuff like ""you finer than yo fine cousin"" and wonder why he always having relationship problems",0,195000,,0,"Los Angeles, CA",Quality
2995,DICEpic.twitter.com/sC8opTlO97,0,2580000,,0,,Quality
4152,hopefully the super characters will be in it but I doubt it,0,0,,1,Scotland,Quality
11601,Sevilla have won eight trophies in nine years at a Â£160m transfer profitâ€¦ Monchi is Mr Moneyball behind their succâ€¦ http://ift.tt/1TVnnDg,0,0,0,0,,Quality
12365,"Senior year wouldnt be a blast without you guys.  
Thanks for the memories and lets make it out there (-:pic.twitter.com/wAtQnv5mgR",0,0,,0,single and ready to mingle,Quality
11451,amen to that hail to faking it,0,0,,0,KARMY'S Â â¤ï¸,Quality
4490,damn...,0,0,0,0,Dallas,Quality
12203,@playbingobash Gems are sparkling everywhere! in #BingoBash!!! http://bash.gg/1Y35AQ0,0,0,0,0,brunei,Quality
12308,All I wanna do lately is sleep.,0,0,2,0,Michigan/Wisconsin,Quality
2198,"NFL Owners Condemn Trump For Supporting Our Cops, Vets and Flag https://t.co/XC6sHo4Gyu",4779,1565,1173,0,Around the world,Spam
5403,& how's it visible to the eye? If you don't answer this correctly w/ the answer YOU KNOW YOURE HIDING I'm done @Magicevomonkey. Not playing,0,100,2028,1,Tangerang,Spam
11659,Australian Open champion Kerber falls in Paris first round  #sports,8606,12299,22201,0,Hoshido,Spam
10570,Beautiful new editions of some of our favourite poetry? Why thank you @FaberBooks don't mind if we do!pic.twitter.com/vhmorUi5Ho,0,0,4,0,"Linlithgow, Scotland, UK",Quality
8426,"Remy was killing shit long before ""Lean Back'. It ain't our fault y'all bitches are like 19 and don't know what's up.",547,471,4840,1,"Joplin, Missouri",Spam
11586,When James Clapper got away with perjury - American Thinker #MAGA #NSA #PJNET 999 https://t.co/uoiAXcdvdQ https://t.co/pYuBG1CFmW,10,4,1266,0,Free State of Indiana,Spam
9788,#politics France hunts for 2 suspects; Nation mourns their victims,0,1,4,0,Michigan,Spam
264,Now Playing: Young MA - Hot Sauce -&gt; https://t.co/eMX9JgTv3v,739,801,5451,0,louis tomlinson | tvxq,Spam
4141,Trump Crashes New Jersey Wedding https://t.co/ikqWWmtlCg https://t.co/c9mo3xL7Yc,7121,16705,17951,0,LDN - LEI,Spam
5627,2 Attacked by Hawks on NYC College Campus: Officials https://t.co/tVL2xHitu0,6789,59612,49649,0,"Exton, England",Spam
11834,Friday Football Fever: Week 9 Video https://t.co/XnNP0Exvwp #news,5171,25363,42960,0,â™ªâ™©â™­â™ª,Spam
11464,North Side Chase Ends With Crash Into Gas Station Under Construction  #news,3274,13160,15861,0,DUSK HYPE TRAIN!,Spam
812,desserts attract me.,0,0,,1,Not in her comfort zone,Quality
10347,Can I joined? https://twitter.com/Ashton_Appr_acc/status/732581282836676609Â â€¦,0,0,,0,manila,Quality
6214,#Al_Shabab's lessons for #IslamicState  https://t.co/e6Rytm6Njt https://t.co/qOUHIW2CZl,7302,16504,2488,0,Sumwhere in Red in the A Â ðŸŒˆ,Spam
3661,Glory to #God not what's downloaded on your iPod..,997,1057,1790,1,LA - TX,Spam
8288,Good morning tweeps what's for breakfast,0,0,0,0,"Dallas, TX",Quality
8817,BREAKING: Social Security Amounts Under Trump WILL Increase To https://t.co/0WVf1wB6KI https://t.co/rt2EVwv0UX,3135,2695,2330,1,The Wirral,Spam
6160,"#TurkeyAggressor Could #RussianPlane The Greek Analyst added,",121,70,303,0,"malaysia, currently in london",Spam
11276,"AND TISOY @aldenrichards02  POSTED LETTER LIKE M
#ALDUBLoversInITALYpic.twitter.com/rUYNKR3vw5",0,0,0,0,KUWAIT,Quality
6181,http://www.dailymail.co.uk/news/article-3593243/The-terrifying-moment-free-speech-crushed-brutal-Kenyan-riot-police.htmlÂ â€¦ #StopPoliceBrutality . Absolutely disgusting. Terrible behaviour from police.,0,0,45,0,Gravesend UK,Quality
2895,Edible #bouquet anyone? Stunning arrangements fit for any foodie #bride. #wedding http://www.thebridalguide.ca/2016/05/stunning-bouquets-fit-for-the-foodie-bride/Â â€¦pic.twitter.com/yL7IxYb8cQ,12600,18300,,0,Ontario,Quality
6011,"*gets hit by a car*
Passerby: â€œARE YOU OKAY?â€
Me: â€œPleaseâ€¦ I need my.. phoneâ€
*opens Twitter*
Me: â€œLMFAO YALL GUESS WHAT""",16200,23200,1457,0,Peep @k_sinatra7 or you fake,Quality
11305,That's him I'm usually what they whisper bout either what chick he wit or his chip amount,0,22200,20,0,#MIA,Quality
10754,The first wave of Riot Fest lineup announcements will be coming your way tomorrow 9am CDT / 8 am MDT:http://ow.ly/xhEM300hVx8,13700,73900,316,0,Chicago,Quality
1978,me horny too,0,0,0,0,"Tauranga City, New Zealand",Quality
11071,Merkel Wants to Use Failed Iran Deal as Model to Solve North Korea Problem  https://t.co/DAkGReM4js,4745,2287,722,0,"Cologne, Germany",Spam
8115,#TopVideo Gay couples officially tie the knot after ruling http://t.co/pL2hilBtHa,8228,11787,4757,0,"Smith Mountain Lake, VA",Spam
2323,Fidel at 90: a Revolutionary Life --American tribute to #Castro https://t.co/7ul7gmUFdj by @NatCounterPunch,550,463,2539,1,#etalk,Spam
1909,Cure cancer. Become a millionaire.https://twitter.com/throwitto8/status/732442828358307840Â â€¦,0,0,0,0,,Quality
3243,Full weekend of events planned to remember Tamir Rice: Sunday will mark one year since the tr... https://t.co/pAlrorRVDO #Cleveland #news,13400,12871,10960,0,Cloud 9.,Spam
11578,Crews continue to repair water main break in Baltimore County https://t.co/xjNbCmKJ3b https://t.co/C61BpAYDQf,6498,7242,16920,0,above ground,Spam
9299,All the action! It's action packed from start to finish! https://t.co/izPzgq2iXW,45,59,52,1,Where you're not,Spam
763,Advice from our Publishing Director @KateEParkin on #writing for our #BeOurBeseller comp with @WHSmith - http://bit.ly/1TdYM2F,0,0,13,0,Maryland,Quality
4527,Brick WILL have his moment at graduation if Frankie has anything to say about it!https://amp.twimg.com/v/fbdb485b-e9c5-4de9-9bbc-cc853e17ba0aÂ â€¦,0,190000,441,0,,Quality
1533,A designing Villanova priest and the art of the vestment https://t.co/HfGjzrlUTn https://t.co/GicaZUqIef,8090,16165,15149,0,SYCO ENTERTAINMENT. LA/LONDON,Spam
717,Grassroots Conservative Group Calls on Senate GOP to DITCH MITCH! https://t.co/ZDquHQmD3m https://t.co/4gywbzFa2p,0,1,875,0,SIMP J01365663+0933473,Spam
2311,"Houston 1 of 3 cities driving national murder rate higher, report says https://t.co/LfChNpSnUF https://t.co/vK0O3ZpMhN",6634,16635,17664,0,"Newfane, NY 14108 USA",Spam
11322,@champagne_ste hello! Could we order three gas? Could you take all bottles away too as they're empty,0,0,,0,Bolton,Quality
7754,"Friends Travel 3,000 Miles for St. Patty's Day Tradition https://t.co/DhyU3bWmAC https://t.co/1Ks63UGKot",7560,16053,14449,0,"Addison, TX",Spam
5899,We've had nearly 500 Galway 2020 badges added in the last 24hrs! Thanks so much guys :) https://twitter.com/BlueNoteGalway/status/732579509715623936Â â€¦,15000,23200,,0,Galway / Gaillimh,Quality
50,"And I'm sick now, I just want to go home and die tbh",0,0,,0,I would die for Bill hxh,Quality
10540,Air Jordan 10 â€œShanghaiâ€ // Detailed Look: The Air Jordan 10 â€œCity Seriesâ€ revival has be... http://bit.ly/1OBJcM1Â  ... via  @NiceKicks,0,0,0,0,Africa,Quality
8011,"This week, the Senate can join the House &amp; take a strong stand for the Middle Class families who are the backbone of America. Together, we will give the American people a big, beautiful Christmas present-a massive tax cut that lets Americans keep more o... https://t.co/FgxcmthCiS https://t.co/p7s7tFY0dn",246,2539,156730,0,"Haryana, India",Spam
6926,I'm getting tested for the breast cancer gene.. Wish it was something a little cooler,0,0,0,0,,Quality
9451,Jennylyn Mercado kind of woman sa Just The Three of Us.,0,0,23,0,ust ab,Quality
1173,"@hiitskendra thanks to your podcasts, I feel kind of prepared for being completely unprepared for momhood. #LazyGenius #LazySister",0,0,,0,,Quality
489,"March 3, 1991: Rodney King beating caught on video  https://t.co/HmgUUZgk39  25 years later #PoliceBrutality still continues",4288,4027,1421,0,"Bay Area, CA",Spam
12351,which company did you pick?,0,0,,1,"Los Angeles, CA",Quality
12183,Shocking Dashcam: Cops Walk Up to a Man for Looking Suspicious and Kill Him on the Ground  https://t.co/gpxZPoEWHr https://t.co/IYO5dBYjie,2970,2150,376,0,"Smith Mountain Lake, VA",Spam
5204,#politics Bush to welfare women in 1994: 'Get a husband',74,173,8976,1,"Bruxelles, Belgique",Spam
862,"Once again, @sonamakapoor has taken over the #Cannes red carpet: http://bit.ly/1WCj6enÂ pic.twitter.com/oL0R7wPG2k",0,554000,,0,New Delhi,Quality
9460,Imagine if this were your reaction to a fictional TV show.pic.twitter.com/r1OJ3oiPE5,0,0,46,0,"Hendersonville, NC",Quality
11091,On Air: Bryan Kearney@Energy Box London 23 Feb 13 > http://bit.ly/1O359yfÂ  > Playing Mauro Picotto - Ultimahora Ibiza (Original Mix),0,0,0,0,Italy,Quality
12295,REPORT : Diva Megyn Kelly Already CAUSING CHAOS at NBC! https://t.co/KtGQ6IRz32 #BEER https://t.co/P9VvgLC57H,0,1,69,0,somewhere in france,Spam
1444,"Which strand of conservative Islam is bigger challenge for Bosnia?  Good reporting by @MalcolmBrabant @NewsHour
http://ow.ly/TXV8300hpfw",0,0,2,0,Global,Quality
6960,Pay For A Date https://wn.nr/x7RSbV,0,0,0,0,"Asti, Piedmont",Quality
2878,"They look like they're getting bigger every year! Yay, finally my prayers have been answered!! Haha! #EvilBoobs https://twitter.com/bieberrilla/status/732366850516996096Â â€¦",0,745000,,0,"B'klyn, NYC, LA",Quality
3280,Right after you endorse Cruz and admit selling out to the GOPe. #KYPrimary,0,0,,1,PA,Quality
